	dairy	meat
N_AQ.1	0.40314960352407203	0.596850396475928
N_AQ.10	0.10322267791008288	0.8967773220899171
N_AQ.100	0.8589503144854237	0.14104968551457633
N_AQ.1000	0.5444654573751047	0.4555345426248954
N_AQ.1001	0.6997899083572988	0.3002100916427012
N_AQ.1002	0.18097269882598954	0.8190273011740105
N_AQ.1003	0.5224279924399646	0.4775720075600354
N_AQ.1005	0.34358483484775704	0.656415165152243
N_AQ.1007	0.7753738986827569	0.22462610131724317
N_AQ.1008	0.30499106749661464	0.6950089325033854
N_AQ.1009	0.6422267358541542	0.3577732641458458
N_AQ.101	0.17155533698773573	0.8284446630122643
N_AQ.1011	0.39113016697421	0.60886983302579
N_AQ.1013	0.2541852712867	0.7458147287133
N_AQ.1014	0.4651188195105257	0.5348811804894743
N_AQ.1015	0.7996383473546123	0.2003616526453877
N_AQ.1017	0.060795681262854506	0.9392043187371455
N_AQ.1019	0.34170050078644276	0.6582994992135572
N_AQ.1020	0.46599717925226625	0.5340028207477338
N_AQ.1021	0.558329482992564	0.4416705170074359
N_AQ.1023	0.08373359380902634	0.9162664061909737
N_AQ.1024	0.6705296995629824	0.3294703004370177
N_AQ.1025	0.6531866296281219	0.3468133703718781
N_AQ.1026	0.14728464203398017	0.8527153579660198
N_AQ.1027	0.8551118755301477	0.1448881244698523
N_AQ.103	0.9245405875486425	0.07545941245135747
N_AQ.1030	0.018309067725824968	0.981690932274175
N_AQ.1031	0.3759867952904339	0.6240132047095661
N_AQ.1032	0.12306077455903419	0.8769392254409658
N_AQ.1033	0.3918161070978389	0.6081838929021611
N_AQ.1034	0.23124494642317128	0.7687550535768287
N_AQ.1035	0.15946493757797686	0.8405350624220231
N_AQ.1036	0.5311508935557196	0.4688491064442804
N_AQ.1037	0.304947144509528	0.695052855490472
N_AQ.1038	0.13147529496622057	0.8685247050337794
N_AQ.1039	0.8281919393665678	0.17180806063343218
N_AQ.104	0.8375951749531396	0.16240482504686032
N_AQ.1043	0.4651428045783218	0.5348571954216782
N_AQ.1044	0.2326040716326	0.7673959283674
N_AQ.1045	0.6824286531190666	0.31757134688093336
N_AQ.1046	0.15346848257940537	0.8465315174205946
N_AQ.1048	0.0983378940234716	0.9016621059765284
N_AQ.1049	0.8869270188177718	0.1130729811822282
N_AQ.105	0.48707434415317463	0.5129256558468254
N_AQ.1050	0.7293134431134222	0.27068655688657783
N_AQ.1051	0.05168416183319369	0.9483158381668063
N_AQ.1052	0.19513510214104024	0.8048648978589598
N_AQ.1055	0.2766971588512911	0.7233028411487089
N_AQ.1056	0.29592460861403025	0.7040753913859698
N_AQ.1057	0.2850988593624575	0.7149011406375425
N_AQ.1059	0.7747042864180023	0.22529571358199776
N_AQ.106	0.17449578485261952	0.8255042151473805
N_AQ.1060	0.5255830027603328	0.4744169972396673
N_AQ.1062	0.8026363449039151	0.19736365509608486
N_AQ.1063	0.28703218330204083	0.7129678166979592
N_AQ.1064	0.7389992654605101	0.2610007345394899
N_AQ.1065	0.9428722315025012	0.057127768497498815
N_AQ.1067	0.49862966356757055	0.5013703364324295
N_AQ.1068	0.37826451777396264	0.6217354822260374
N_AQ.1069	0.09976498726135719	0.9002350127386428
N_AQ.107	0.5402111655451425	0.45978883445485746
N_AQ.1070	0.7479344915256888	0.2520655084743112
N_AQ.1071	0.3007877252255877	0.6992122747744123
N_AQ.1072	0.8049690605235975	0.19503093947640252
N_AQ.1073	0.5773350710042768	0.4226649289957232
N_AQ.1074	0.8522043025115191	0.14779569748848084
N_AQ.1075	0.38591909867507357	0.6140809013249264
N_AQ.1076	0.6732760449839417	0.3267239550160584
N_AQ.1078	0.18387083615729494	0.8161291638427051
N_AQ.1079	0.1334995696444432	0.8665004303555568
N_AQ.108	0.15894820522432052	0.8410517947756795
N_AQ.1080	0.5052466683436159	0.4947533316563841
N_AQ.1081	0.5700713346036801	0.42992866539631996
N_AQ.1082	0.5836976032139577	0.4163023967860423
N_AQ.1083	0.38270842444256337	0.6172915755574366
N_AQ.1085	0.22919898394865212	0.7708010160513479
N_AQ.1086	0.4274475246085545	0.5725524753914455
N_AQ.1087	0.6841832228895598	0.3158167771104402
N_AQ.1088	0.21671797292489103	0.783282027075109
N_AQ.1089	0.15595244906735406	0.8440475509326459
N_AQ.109	0.1883447216792784	0.8116552783207216
N_AQ.1090	0.48270877384672195	0.517291226153278
N_AQ.1091	0.17658020760440585	0.8234197923955942
N_AQ.1092	0.39677718313468135	0.6032228168653186
N_AQ.1093	0.7333062028378832	0.2666937971621169
N_AQ.1094	0.8147229820547515	0.18527701794524848
N_AQ.1095	0.1984300396973273	0.8015699603026727
N_AQ.1096	0.05197639214643268	0.9480236078535673
N_AQ.1097	0.06718863152254029	0.9328113684774597
N_AQ.1098	0.3608522006579895	0.6391477993420105
N_AQ.1099	0.1728446388105438	0.8271553611894562
N_AQ.11	0.2836203078146732	0.7163796921853268
N_AQ.110	0.16805130751082586	0.8319486924891741
N_AQ.1101	0.7221110512076448	0.27788894879235515
N_AQ.1103	0.14493671442264244	0.8550632855773576
N_AQ.1104	0.4202595480175023	0.5797404519824977
N_AQ.1106	0.655568932436004	0.344431067563996
N_AQ.1108	0.19134896135004176	0.8086510386499582
N_AQ.1109	0.41319764408678605	0.586802355913214
N_AQ.111	0.442126787844883	0.557873212155117
N_AQ.1110	0.091247227070818	0.908752772929182
N_AQ.1111	0.3164651763331302	0.6835348236668698
N_AQ.1112	0.62399080492057	0.37600919507943
N_AQ.1113	0.029142919862320316	0.9708570801376797
N_AQ.1114	0.5186087090618925	0.48139129093810745
N_AQ.1115	0.12791236529633743	0.8720876347036626
N_AQ.1116	0.8793998675023708	0.12060013249762926
N_AQ.1118	0.3397699308873051	0.6602300691126949
N_AQ.1119	0.475592537331451	0.524407462668549
N_AQ.112	0.08368721501889442	0.9163127849811056
N_AQ.1120	0.8005042814404177	0.19949571855958229
N_AQ.1121	0.08553091887805475	0.9144690811219452
N_AQ.1122	0.09391164128721374	0.9060883587127863
N_AQ.1123	0.4517622619779822	0.5482377380220178
N_AQ.1124	0.41247455705397684	0.5875254429460232
N_AQ.1125	0.5488279693867882	0.45117203061321176
N_AQ.1126	0.7540476476568845	0.2459523523431155
N_AQ.1129	0.776997952165346	0.22300204783465405
N_AQ.113	0.27177278677134775	0.7282272132286522
N_AQ.1130	0.20796743765166625	0.7920325623483337
N_AQ.1132	0.2548893734955261	0.7451106265044739
N_AQ.1133	0.3124994541160183	0.6875005458839817
N_AQ.1134	0.49854990456696713	0.5014500954330329
